2025-02-17T10:28:11.885-03:00  INFO 21288 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 21288 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T10:28:11.891-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T10:28:11.893-03:00  INFO 21288 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "prod"
2025-02-17T10:28:17.445-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-02-17T10:28:17.447-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-02-17T10:28:17.448-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] i.g.c.l.s.JwtCustomAuthenticationFilter  : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-02-17T10:28:18.297-03:00  WARN 21288 --- [libraryapi] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T10:28:18.476-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
2025-02-17T10:28:18.494-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T10:28:18.531-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T10:28:19.475-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.476-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.476-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.476-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.476-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.476-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.477-03:00  WARN 21288 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:28:19.551-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T10:28:19.658-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-02-17T10:28:20.426-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-02-17T10:28:20.428-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T10:28:20.435-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T10:28:20.448-03:00 DEBUG 21288 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T10:28:20.477-03:00  INFO 21288 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Started LibraryapiApplication in 9.091 seconds (process running for 9.73)
2025-02-17T10:39:54.347-03:00  INFO 2908 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 2908 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T10:39:54.349-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T10:39:54.350-03:00  INFO 2908 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "production"
2025-02-17T10:39:59.205-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-02-17T10:39:59.207-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-02-17T10:39:59.207-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] i.g.c.l.s.JwtCustomAuthenticationFilter  : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-02-17T10:39:59.983-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T10:40:00.144-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
2025-02-17T10:40:00.162-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T10:40:00.196-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T10:40:01.153-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.154-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.155-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.155-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.155-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.155-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.156-03:00  WARN 2908 --- [libraryapi-prod] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T10:40:01.244-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T10:40:01.332-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-02-17T10:40:01.947-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-02-17T10:40:01.949-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T10:40:01.954-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T10:40:01.960-03:00 DEBUG 2908 --- [libraryapi-prod] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T10:40:01.977-03:00  INFO 2908 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Started LibraryapiApplication in 8.095 seconds (process running for 8.717)
2025-02-17T10:42:27.204-03:00  INFO 18164 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 18164 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T10:42:27.209-03:00 DEBUG 18164 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T10:42:27.211-03:00  INFO 18164 --- [libraryapi-prod] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "production"
2025-02-17T10:42:32.080-03:00  WARN 18164 --- [libraryapi-prod] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-02-17T10:42:32.085-03:00 ERROR 18164 --- [libraryapi-prod] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "library-api-teste" does not exist
2025-02-17T10:42:32.086-03:00  WARN 18164 --- [libraryapi-prod] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "library-api-teste" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
2025-02-17T11:05:29.494-03:00 DEBUG 20464 --- [libraryapi-prod] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-02-17T11:05:29.494-03:00  INFO 20464 --- [libraryapi-prod] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 98 ms
2025-02-17T11:12:14.514-03:00  INFO 19884 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 19884 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T11:12:14.515-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T11:12:14.516-03:00  INFO 19884 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "production"
2025-02-17T11:12:19.341-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-02-17T11:12:19.343-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-02-17T11:12:19.343-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] i.g.c.l.s.JwtCustomAuthenticationFilter  : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-02-17T11:12:20.306-03:00  WARN 19884 --- [libraryapi] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T11:12:20.586-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
2025-02-17T11:12:20.609-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T11:12:20.643-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.460-03:00  WARN 19884 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:12:21.535-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T11:12:21.613-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-02-17T11:12:22.244-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-02-17T11:12:22.247-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T11:12:22.251-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T11:12:22.258-03:00 DEBUG 19884 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T11:12:22.275-03:00  INFO 19884 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Started LibraryapiApplication in 8.244 seconds (process running for 9.025)
2025-02-17T11:33:09.727-03:00  INFO 7080 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 7080 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T11:33:09.731-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T11:33:09.732-03:00  INFO 7080 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "production"
2025-02-17T11:33:18.200-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-02-17T11:33:18.203-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-02-17T11:33:18.203-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] i.g.c.l.s.JwtCustomAuthenticationFilter  : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-02-17T11:33:20.030-03:00  WARN 7080 --- [libraryapi] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T11:33:21.171-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
2025-02-17T11:33:21.261-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T11:33:21.385-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T11:33:25.257-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.258-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.258-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.259-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.259-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.260-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.260-03:00  WARN 7080 --- [libraryapi] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-17T11:33:25.635-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T11:33:25.987-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-02-17T11:33:28.798-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-02-17T11:33:28.803-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-02-17T11:33:28.816-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-02-17T11:33:28.846-03:00 DEBUG 7080 --- [libraryapi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-02-17T11:33:28.948-03:00  INFO 7080 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Started LibraryapiApplication in 20.02 seconds (process running for 21.052)
2025-02-17T11:34:10.251-03:00  INFO 5336 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 5336 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T11:34:10.258-03:00 DEBUG 5336 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T11:34:10.260-03:00  INFO 5336 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "production"
2025-02-17T11:34:12.474-03:00  INFO 19628 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Starting LibraryapiApplication using Java 21 with PID 19628 (C:\Projeto\libraryapi\target\classes started by crist in C:\Projeto\libraryapi)
2025-02-17T11:34:12.478-03:00 DEBUG 19628 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-17T11:34:12.479-03:00  INFO 19628 --- [libraryapi] [restartedMain] i.g.c.libraryapi.LibraryapiApplication   : The following 1 profile is active: "production"
2025-02-17T11:34:19.570-03:00 DEBUG 5336 --- [libraryapi] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-02-17T11:34:19.573-03:00 DEBUG 5336 --- [libraryapi] [restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-02-17T11:34:19.574-03:00 DEBUG 5336 --- [libraryapi] [restartedMain] i.g.c.l.s.JwtCustomAuthenticationFilter  : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-02-17T11:34:21.010-03:00  WARN 5336 --- [libraryapi] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T11:34:21.262-03:00 DEBUG 19628 --- [libraryapi] [restartedMain] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-02-17T11:34:21.264-03:00 DEBUG 19628 --- [libraryapi] [restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-02-17T11:34:21.265-03:00 DEBUG 19628 --- [libraryapi] [restartedMain] i.g.c.l.s.JwtCustomAuthenticationFilter  : Filter 'jwtCustomAuthenticationFilter' configured for use
